
running 3758 tests
test safe_call_primitive_e2e::safecall_builtin_op_on_nullable_primitive ... ok
test safe_call_primitive_e2e::safecall_user_ext_primitive_equality ... ok
test safe_call_primitive_e2e::safecall_user_ext_on_nonnull_primitive ... ok
test safe_call_primitive_e2e::safecall_receiver_fn_value_invoke ... ok
test safe_call_unresolved_member_e2e::class_receiver_unresolved_call_is_reported ... ok
test safe_call_unresolved_member_e2e::nothing_nullable_receiver_unresolved_call_is_reported ... ok
test safe_call_unresolved_member_e2e::null_receiver_unresolved_call_is_reported ... ok
test safe_call_unresolved_member_e2e::nothing_nullable_receiver_calls_any_member ... ok
test safe_call_unresolved_member_e2e::user_string_extension_outranks_the_classpath_less_table ... ok
test safe_call_unresolved_member_e2e::unresolved_property_behind_safe_call_still_reported ... ok
test safe_call_unresolved_member_e2e::nullable_string_receiver_unresolved_call_is_reported ... ok
test safe_call_unresolved_member_e2e::nullable_primitive_receiver_unresolved_call_is_reported ... ok
test safe_cast_elvis_e2e::safe_cast_failure_then_elvis ... ok
test safe_cast_elvis_e2e::nullable_type_still_parses ... ok
test safe_cast_elvis_e2e::safe_cast_primitive_operand ... ok
test safe_cast_elvis_e2e::safe_cast_success_then_elvis ... ok
test safe_call_unresolved_member_e2e::resolvable_safe_calls_are_not_reported ... ok
test safe_cast_elvis_e2e::safe_cast_to_primitive_then_elvis ... ok
test safe_call_primitive_e2e::unsupported_safecall_shapes_still_rejected ... ok
test safe_cast_elvis_e2e::safe_cast_to_reference_expression_body ... ok
test sam_classpath_e2e::classpath_sam_bridge_for_comparable_runs ... ok
test sam_classpath_e2e::java_runnable_sam_lambda_runs ... ok
test sam_conversion_e2e::actual_interface_instance_still_passes ... ok
test sam_conversion_e2e::fun_interface_with_param ... ok
test sam_conversion_e2e::generic_fun_interface ... ok
test sam_classpath_e2e::zero_argument_functional_interface_parameter_of_a_member_accepts_a_lambda ... ok
test sam_conversion_e2e::lambda_to_fun_interface_argument ... ok
test sam_generic_lambda_param_e2e::generic_sam_parameter_respects_declared_bound ... ok
test sam_generic_lambda_param_e2e::generic_sam_parameter_binds_from_named_argument ... ok
test sam_generic_lambda_param_e2e::generic_sam_parameter_substitutes_nested_types ... ok
test samefile_nested_object_value_e2e::same_file_sealed_nested_object_read ... ok
test scope_chain_e2e::a_companion_body_has_no_enclosing_instance ... ok
test scope_chain_e2e::a_nested_class_cannot_name_the_outer_classs_type_parameter ... ok
test scope_chain_e2e::a_type_parameter_does_not_leak_to_the_next_declaration ... ok
test safe_call_unresolved_member_e2e::unselectable_but_existing_members_are_not_called_unresolved ... ok
test scope_chain_e2e::a_member_extension_property_does_not_consume_the_class_scope ... ok
test scope_chain_e2e::a_reified_mark_does_not_leak_to_the_next_declaration ... ok
test scope_chain_e2e::a_member_property_type_parameter_does_not_leak_into_the_class_body ... ok
test scope_chain_e2e::a_reified_type_parameter_does_not_leak_into_later_declarations ... ok
test scope_chain_e2e::an_assignment_in_a_nested_block_invalidates_an_outer_narrowing ... ok
test sealed_cross_file_metadata_e2e::sealed_metadata_includes_sibling_file_subclasses ... ok
test sealed_interface_nested_e2e::data_object_has_no_copy ... ok
test sealed_interface_nested_e2e::sealed_interface_nested_subclasses_emit ... ok
test scope_chain_e2e::an_extension_function_default_argument_sees_the_receiver ... ok
test scope_chain_e2e::an_extension_property_delegate_has_no_receiver ... ok
test scope_chain_e2e::assigning_to_a_shadowing_variable_keeps_the_outer_narrowing ... ok
test sealed_object_value_match_e2e::sealed_object_value_match ... ok
test scope_chain_e2e::an_inner_class_can_name_the_outer_classs_type_parameter ... ok
test same_package_classpath_e2e::same_package_classpath_constructors_resolve_without_import ... ok
test scope_chain_e2e::a_shadowing_loop_variable_does_not_inherit_the_outer_path_proof ... ok
test scope_function_value_arg_e2e::apply_accepts_receiver_function_value_argument ... ok
test secondary_ctor_noprimary_e2e::no_primary_single_secondary_implicit_super ... ok
test secondary_ctor_this_sibling_e2e::ambiguous_this_delegation_is_diagnosed ... ok
test secondary_ctor_this_sibling_e2e::constructor_delegation_requires_spread_for_an_array_vararg_argument ... ok
test secondary_ctor_this_sibling_e2e::branchy_delegation_arguments_keep_this_uninitialized_in_frames ... ok
test secondary_ctor_noprimary_e2e::no_primary_super_delegation_to_base ... ok
test secondary_ctor_noprimary_e2e::no_primary_many_sinks_init_runs_per_ctor ... ok
test secondary_ctor_this_sibling_e2e::named_this_delegation_is_reordered_for_the_primary ... ok
test secondary_ctor_this_sibling_e2e::constructor_delegation_combines_listed_and_spread_varargs ... ok
test secondary_ctor_noprimary_e2e::no_primary_this_delegation_to_sibling ... ok
test secondary_ctor_this_sibling_e2e::constructor_delegation_cycle_is_diagnosed ... ok
test secondary_ctor_this_sibling_e2e::named_this_delegation_keeps_source_evaluation_order ... ok
test secondary_ctor_this_sibling_e2e::secondary_constructor_defaults_work_for_calls_and_delegation ... ok
test secondary_ctor_this_sibling_e2e::this_delegation_supports_primary_defaults_and_varargs ... ok
test secondary_ctor_this_sibling_e2e::this_delegation_targets_sibling_secondary ... ok
test safe_call_primitive_e2e::corpus_safecall_primitives_box_ok ... ok
test serialization_coverage_e2e::descriptor_element_index_introspection_in_krusty ... ok
test serialization_coverage_e2e::standalone_enum_round_trips_in_krusty ... ok
test serialization_coverage_e2e::multi_class_reference_graph_round_trips_in_krusty ... ok
test serialization_coverage_e2e::all_primitives_data_class_round_trips_in_krusty ... ok
test serialization_coverage_e2e::nullable_nested_and_list_round_trip_in_krusty ... ok
test serialization_coverage_e2e::list_of_serializable_round_trips_in_krusty ... ok
test serialization_krusty_only_e2e::ambiguous_import_resolves_in_signature_phase ... ok
test diagnostics_match_kotlinc::errors_match_kotlinc_in_text_and_location ... ok
test serialization_krusty_only_e2e::descriptor_element_introspection_in_krusty ... ok
test serialization_krusty_only_e2e::default_value_descriptor_is_optional_in_krusty ... ok
test serialization_krusty_only_e2e::default_value_decode_fills_default_in_krusty ... ok
test serialization_krusty_only_e2e::classpath_typed_field_serializer_in_krusty ... ok
test serialization_krusty_only_e2e::default_value_encode_omission_in_krusty ... ok
test serialization_krusty_only_e2e::collection_field_serializer_in_krusty ... ok
test serialization_krusty_only_e2e::contextual_serialization_descriptor_kind_in_krusty ... ok
test serialization_krusty_only_e2e::custom_serializer_with_clause_entirely_in_krusty ... ok
test serialization_krusty_only_e2e::abstract_class_field_polymorphic_serializer_in_krusty ... ok
test serialization_krusty_only_e2e::enum_serializer_entirely_in_krusty ... ok
test serialization_krusty_only_e2e::custom_serializer_object_with_primitive_descriptor_in_krusty ... ok
test serialization_krusty_only_e2e::interface_field_polymorphic_serializer_in_krusty ... ok
test serialization_krusty_only_e2e::nested_generic_field_serializer_in_krusty ... ok
test serialization_krusty_only_e2e::generic_class_serializer_in_krusty ... ok
test serialization_krusty_only_e2e::non_serializable_sealed_interface_field_is_polymorphic_in_krusty ... ok
test serialization_krusty_only_e2e::descriptor_element_names_extension_property_in_krusty ... ok
test serialization_krusty_only_e2e::reified_serializer_round_trips_entirely_in_krusty ... ok
test serialization_krusty_only_e2e::reified_serializer_free_function_and_data_object_in_krusty ... ok
test serialization_krusty_only_e2e::serial_name_with_dollar_char_template_round_trips_in_krusty ... ok
test serialization_krusty_only_e2e::sealed_typed_field_serializer_in_krusty ... ok
test serialization_krusty_only_e2e::sealed_class_polymorphic_serializer_in_krusty ... ok
test serialization_krusty_only_e2e::sealed_interface_field_serializer_in_krusty ... ok
test serialization_roundtrip_e2e::serializable_class_encode_round_trips ... ok
test serialization_krusty_only_e2e::serial_name_overrides_json_key_entirely_in_krusty ... ok
test serialization_krusty_only_e2e::serializable_class_encodes_to_json_entirely_in_krusty ... ok
test serialization_krusty_only_e2e::serializable_class_round_trips_through_json_entirely_in_krusty ... ok
test session_subsystems_e2e::enum_entries_and_values ... ok
test session_subsystems_e2e::generic_var_field_erasure ... ok
test serialization_krusty_only_e2e::user_extension_on_classpath_type_in_krusty ... ok
test serialization_krusty_only_e2e::star_projection_polymorphic_serializer_in_krusty ... ok
test serialization_krusty_only_e2e::property_level_custom_serializer_introspection_in_krusty ... ok
test serialization_krusty_only_e2e::serializable_with_object_serializer_in_krusty ... ok
test session_subsystems_e2e::data_class_multifield_copy ... ok
test serialization_krusty_only_e2e::value_class_as_field_entirely_in_krusty ... ok
test session_subsystems_e2e::lateinit_var_set_then_get ... ok
test serialization_krusty_only_e2e::value_class_inline_serializer_entirely_in_krusty ... ok
test smartcast_and_e2e::or_guard_does_not_narrow_to_an_unmodeled_value_class ... ok
test smartcast_and_e2e::unrelated_false_facts_do_not_pick_a_type_by_declaration_order ... ok
test short_circuit_e2e::and_short_circuits_throwing_rhs ... ok
test short_circuit_e2e::or_short_circuits_throwing_rhs ... ok
test short_circuit_e2e::const_bool_and_or_fold ... ok
test source_fallback_companion_props_e2e::interface_companion_jvm_field_vals_resolve ... ok
test source_fallback_companion_props_e2e::absent_companion_member_still_reports_unresolved ... ok
test source_fallback_companion_props_e2e::internal_companion_val_resolves_within_module ... ok
test source_fallback_companion_props_e2e::companion_const_val_resolves ... ok
test source_fallback_companion_props_e2e::jvm_field_companion_val_of_sealed_class_resolves ... ok
test smartcast_and_e2e::smartcast_in_and_condition ... ok
test session_subsystems_e2e::value_class_unboxed_arith ... ok
test smartcast_and_e2e::smartcast_in_or_negated_condition ... ok
test source_fallback_companion_props_e2e::source_enum_entry_keeps_using_the_shared_field_realization ... ok
test source_fallback_companion_props_e2e::internal_companion_val_is_hidden_cross_module ... ok
test smartcast_and_e2e::nested_or_rhs_sees_every_false_lhs_fact ... ok
test source_fallback_companion_props_e2e::computed_companion_property_is_not_projected_as_a_field ... ok
test spread_in_annotation_e2e::nested_spread_in_annotation_parses ... ok
test source_fallback_companion_props_e2e::plain_companion_val_resolves ... ok
test spread_in_annotation_e2e::spread_arg_in_annotation_parses ... ok
test spread_operator_e2e::single_spread_to_toplevel_vararg_runs ... ok
test static_member_import_e2e::import_alias_is_shadowed_by_a_local_of_the_same_name ... ok
test smartcast_and_e2e::or_guard_and_else_narrowings_survive_lambda_capture ... ok
test static_member_import_e2e::import_alias_shadowing_is_lexical_not_file_wide ... ok
test static_member_import_e2e::classpath_object_jvmfield_and_java_static_field_read ... ok
test stdlib_call_resolution_e2e::kotlin_test_assert_fails_with_default_is_inline_only_callable ... ok
test spread_operator_e2e::spread_forwards_elements_in_order ... ok
test static_member_import_e2e::aliased_java_static_method_import_resolves ... ok
test static_member_import_e2e::classpath_varargs_static_qualified_and_via_import ... ok
test stdlib_call_resolution_e2e::kotlin_test_assert_fails_with_resolves ... ok
test static_member_import_e2e::imported_type_alias_resolves_in_type_position ... ok
test static_member_import_e2e::imported_java_static_accepts_lambda_for_sam_parameter ... ok
test stdlib_call_resolution_e2e::receiver_scope_function_accepts_function_value_argument ... ok
test static_member_import_e2e::imported_generic_java_static_accepts_lambda_for_sam_parameter ... ok
test static_member_import_e2e::java_static_method_imported_unqualified_resolves ... ok
test stdlib_call_resolution_e2e::kotlin_test_assert_equals_resolves ... ok
test stdlib_call_resolution_e2e::list_of_and_empty_list_resolve ... ok
test string_concat_append_overload_e2e::concat_with_classpath_string_returning_call ... ok
test string_concat_append_overload_e2e::data_class_with_array_field_tostring ... ok
test stdlib_call_resolution_e2e::string_builder_append_line_resolves ... ok
test subtype_receiver_extension_call_e2e::cross_file_extension_uses_the_declared_interface_receiver_descriptor ... ok
test string_concat_append_overload_e2e::string_get_uses_interface_owner_dispatch ... ok
test string_concat_append_overload_e2e::string_extensions_resolve_on_implicit_receiver ... ok
test string_concat_append_overload_e2e::string_for_loop_uses_library_members ... ok
test subtype_receiver_extension_call_e2e::extension_on_interface_called_on_implementor ... ok
test stdlib_call_resolution_e2e::mutable_list_of_resolves ... ok
test super_to_base_secondary_ctor_e2e::ambiguous_super_delegation_is_diagnosed ... ok
test super_default_args_e2e::class_extends_all_default_base ... ok
test subtype_receiver_extension_call_e2e::extension_on_superclass_called_on_subclass ... ok
test super_default_args_e2e::object_extends_all_default_base ... ok
test super_interface_default_e2e::super_call_to_interface_default ... ok
test super_interface_default_e2e::super_skips_abstract_class_override_for_interface_default ... ok
test super_to_base_secondary_ctor_e2e::module_super_delegation_recognizes_a_base_from_another_file ... ok
test super_interface_default_e2e::typed_super_selects_interface ... ok
test super_to_base_secondary_ctor_e2e::named_super_delegation_keeps_source_evaluation_order ... ok
test super_to_base_secondary_ctor_e2e::super_delegation_supports_primary_defaults_and_varargs ... ok
test super_to_base_secondary_ctor_e2e::super_targets_a_base_with_single_secondary ... ok
test super_to_base_secondary_ctor_e2e::super_delegation_keeps_the_exact_same_arity_overload ... ok
test superclass_bridge_e2e::overloaded_superclass_selects_the_overridden_descriptor_not_declaration_order ... ok
test supertype_scan_arrow_e2e::sealed_nested_class_before_when ... ok
test supertype_scan_arrow_e2e::class_with_base_ctor_followed_by_when_expr_body ... ok
test superclass_bridge_e2e::synthesized_data_class_any_overrides_tolerate_semantic_aliases ... ok
test super_to_base_secondary_ctor_e2e::super_targets_a_base_secondary_by_arity ... ok
test super_to_base_secondary_ctor_e2e::classpath_super_delegation_supports_multiple_default_masks ... ok
test superclass_bridge_e2e::classpath_generic_property_override_bridges_both_accessors ... ok
test superclass_bridge_e2e::classpath_generic_superclass_override_dispatches_through_erased_descriptor ... ok
test suspend_arg_order_e2e::notnull_assert_throws_before_suspension_effects ... ok
test suspend_arg_order_e2e::local_read_precedes_inline_block_mutation_and_suspension ... ok
test suspend_arg_order_e2e::string_concat_part_before_suspending_part ... ok
test suspend_arg_order_e2e::call_arg_before_suspending_arg_runs_first ... ok
test suspend_arg_order_e2e::method_call_arg_before_suspending_arg_runs_first ... ok
test suspend_class_implements_interface_e2e::suspend_override_needing_generic_bridge_is_skipped_not_miscompiled ... ok
test suspend_arg_order_e2e::method_call_effectful_receiver_before_suspending_arg ... ok
test suspend_arg_order_e2e::effectful_operand_between_two_suspensions_keeps_order ... ok
test suspend_arg_order_e2e::property_receiver_before_suspending_arg_compiles ... ok
test suspend_arg_order_e2e::toplevel_var_operand_reads_before_suspension_mutates_it ... ok
test suspend_conversion_e2e::conversion_where_param_is_typealias_of_plain_fn_type ... ok
test suspend_arg_order_e2e::suspending_call_own_args_keep_order ... ok
test suspend_class_implements_interface_e2e::suspend_member_overriding_nongeneric_interface ... ok
test suspend_continuation_owner_e2e::mangled_method_continuation_uses_source_name ... ok
test suspend_continuation_owner_e2e::top_level_suspend_continuation_nested_under_facade ... ok
test suspend_continuation_owner_e2e::member_suspend_continuation_nested_under_class ... ok
test suspend_conversion_e2e::plain_fn_value_converts_to_suspend_param ... ok
test suspend_conversion_e2e::unit_returning_fn_value_converts_to_suspend_param ... ok
test shadowed_method_tparam_e2e::shadowing_method_type_param_is_independent ... ok
test suspend_collection_hof_e2e::suspend_inline_hof_on_collection_result_compiles ... ok
test suspend_collection_hof_suspend_lambda_e2e::suspend_lambda_in_collection_hof_runs ... ok
test suspend_debug_metadata_e2e::continuation_metadata_repeats_spills_for_each_suspension ... ok
test suspend_debug_metadata_e2e::continuation_metadata_marks_direct_tail_suspension ... ok
test suspend_debug_metadata_e2e::continuation_metadata_omits_unnamed_loop_spills ... ok
test suspend_debug_metadata_e2e::continuation_emits_debug_and_enclosing_metadata ... ok
test suspend_debug_metadata_e2e::continuation_metadata_preserves_elvis_subject_lines ... ok
test suspend_debug_metadata_e2e::continuation_metadata_keeps_names_with_each_scope_snapshot ... ok
test suspend_debug_metadata_e2e::continuation_metadata_orders_mixed_spills_and_terminal_resume ... ok
test suspend_debug_metadata_e2e::continuation_metadata_uses_inline_lambda_smap_line ... ok
test suspend_debug_metadata_e2e::continuation_metadata_uses_later_value_branch_as_resume_line ... ok
test suspend_debug_metadata_e2e::continuation_metadata_uses_multiline_call_selector_line ... ok
test suspend_default_call_chained_receiver_e2e::chained_lambda_call_on_suspend_default_result ... ok
test suspend_default_call_chained_receiver_e2e::block_body_return_of_chained_call_in_concat ... ok
test suspend_debug_metadata_e2e::continuation_metadata_uses_successor_initializer_line ... ok
test suspend_debug_metadata_e2e::continuation_metadata_uses_nested_branch_resume_line ... ok
test suspend_debug_metadata_e2e::continuation_metadata_uses_named_member_call_selector_line ... ok
test suspend_default_call_chained_receiver_e2e::chained_call_with_explicit_argument ... ok
test suspend_debug_metadata_e2e::continuation_metadata_uses_returned_expression_end_line ... ok
test suspend_debug_metadata_e2e::continuation_metadata_uses_trailing_lambda_selector_line ... ok
test suspend_default_call_chained_receiver_e2e::chained_plain_call_on_suspend_default_result ... ok
test suspend_e2e::leaf_suspend_lambda_creates_and_invokes ... ok
test suspend_default_call_chained_receiver_e2e::local_bound_suspend_default_still_works ... ok
test suspend_e2e::leaf_member_suspend_fun_runs ... ok
test suspend_e2e::state_machine_member_suspend_fun_runs ... ok
test suspend_e2e::suspend_binary_hoist_preserves_left_to_right_evaluation ... ok
test suspend_e2e::state_machine_member_suspend_fun_with_param_runs ... ok
test suspend_e2e::suspend_bottom_typed_local_across_a_suspension_is_rematerialized ... ok
test suspend_debug_metadata_e2e::continuation_metadata_uses_try_end_and_catch_name ... ok
test suspend_e2e::suspend_call_whose_argument_writes_a_local_runs ... ok
test suspend_default_param_e2e::suspend_method_omitting_ctor_default_argument ... ok
test suspend_debug_metadata_e2e::continuation_uses_synthetic_kotlin_metadata ... ok
test suspend_e2e::suspend_cross_loop_labeled_break_runs ... ok
test suspend_e2e::suspend_calls_in_arguments_increment_left_to_right ... ok
test suspend_e2e::suspend_chain_calls_state_machine_callee ... ok
test suspend_default_param_e2e::suspend_method_providing_the_argument_still_works ... ok
test suspend_e2e::suspend_cross_loop_labeled_jump_between_pretest_loops_runs ... ok
test suspend_e2e::suspend_cross_loop_labeled_continue_and_three_levels_run ... ok
test suspend_e2e::suspend_extension_suspending_on_a_receiver_member ... ok
test suspend_e2e::member_suspend_fun_with_param_survives_async_resume ... ok
test suspend_e2e::suspend_fun_discarded_suspension_result ... ok
test suspend_e2e::suspend_fun_calls_member_suspend_fun ... ok
test suspend_e2e::suspend_fun_suspension_in_and_condition ... ok
test suspend_e2e::suspend_fun_suspension_in_if_statement ... ok
test suspend_e2e::suspend_fun_suspension_in_do_while_loop ... ok
test suspend_e2e::suspend_fun_suspension_in_while_loop ... ok
test suspend_e2e::suspend_fun_calls_classpath_suspend_fun ... ok
test suspend_e2e::suspend_fun_suspension_inside_if_taken ... ok
test suspend_e2e::suspend_fun_suspension_nested_in_expression ... ok
test suspend_e2e::suspend_fun_tail_suspension_returns_result ... ok
test suspend_e2e::suspend_fun_suspension_inside_if_not_taken ... ok
test suspend_e2e::suspend_fun_suspension_on_elvis_rhs ... ok
test suspend_e2e::suspend_default_callee_whose_argument_writes_a_local_still_skips ... ok
test suspend_e2e::suspend_fun_with_suspension_point_runs_via_continuation ... ok
test suspend_e2e::suspend_in_catch_body_spills_exception ... ok
test suspend_e2e::suspend_fun_two_suspension_points_spills_live_local ... ok
test suspend_e2e::leaf_suspend_fun_has_cps_signature ... ok
test suspend_e2e::suspend_fun_actually_suspends_and_resumes_async ... ok
test suspend_e2e::suspend_in_try_catch_with_spilled_locals ... ok
test suspend_e2e::suspend_lambda_into_member_parameter_runs ... ok
test suspend_e2e::suspend_lambda_non_tail_body_runs ... ok
test suspend_e2e::suspend_lambda_captures_with_suspension_runs ... ok
test suspend_e2e::suspend_lambda_captures_enclosing_variable ... ok
test suspend_e2e::suspend_lambda_control_flow_with_capture_runs ... ok
test suspend_e2e::suspend_lambda_param_with_suspension_runs ... ok
test suspend_e2e::suspend_member_call_whose_operand_writes_a_local_runs ... ok
test suspend_e2e::suspend_operand_write_to_a_locally_dead_scratch_runs ... ok
test suspend_e2e::suspend_lambda_with_parameter_runs ... ok
test suspend_e2e::suspend_lambda_two_suspensions_runs ... ok
test suspend_e2e::suspend_lambda_with_internal_suspension_runs ... ok
test suspend_e2e::suspend_receiver_lambda_spills_hoisted_temps ... ok
test suspend_e2e::suspend_try_catch_over_a_suspension_still_skips ... ok
test suspend_e2e::suspend_return_when_with_suspending_branches ... ok
test suspend_e2e::suspend_try_catch_without_a_suspension_runs ... ok
test suspend_e2e::suspend_try_catch_with_branch_in_nonsuspending_catch_runs ... ok
test suspend_e2e::suspend_unit_fn_bare_early_return ... ok
test suspend_e2e::suspend_receiver_of_elvis_safecall_chain ... ok
test suspend_e2e::suspend_lambda_internal_suspension_async_resume ... ok
test suspend_e2e::suspend_lambda_two_suspensions_async_resume ... ok
test suspend_in_try_body_hoist_e2e::throws_inside_try_still_caught ... ok
test suspend_in_try_body_hoist_e2e::suspension_chained_inside_inlined_withlock ... ok
test suspend_inline_hof_suspending_lambda_reject_e2e::withlock_lambda_with_single_suspend_call_runs ... ok
test suspend_inline_hof_suspending_lambda_reject_e2e::withlock_lambda_calling_suspending_member_runs ... ok
test suspend_in_try_body_hoist_e2e::suspension_chained_inside_explicit_try_finally ... ok
test suspend_in_try_body_hoist_e2e::suspension_chained_inside_catch_body ... ok
test suspend_inline_hof_suspending_lambda_reject_e2e::withlock_lambda_without_suspension_still_runs ... ok
test suspend_inline_statementless_block_e2e::inline_wrapper_tail_suspend_call_runs ... ok
test suspend_inline_hof_suspending_lambda_reject_e2e::withlock_lambda_with_suspend_and_nonlocal_return_compiles ... ok
test suspend_interface_delegation_e2e::intrinsic_call_never_types_as_nothing ... ok
test suspend_interface_delegation_e2e::private_suspend_conditional_intrinsic_tail_stays_supported ... ok
test suspend_interface_delegation_e2e::suspend_default_interface_method_resumes ... ok
test suspend_interface_delegation_e2e::suspend_delegation_returns_resumed_value ... ok
test suspend_e2e::toplevel_suspend_fun_with_param_survives_async_resume ... ok
test suspend_interface_delegation_e2e::intrinsic_points_resume_asynchronously_twice ... ok
test suspend_lambda_unit_tail_e2e::suspend_lambda_inline_spliced_unit_tail ... ok
test suspend_e2e::suspend_function_type_lowers_to_function1_continuation ... ok
test suspend_interface_delegation_e2e::suspend_delegation_tail_call_to_nothing ... ok
test suspend_interface_delegation_e2e::suspend_lambda_member_call_through_delegation_suspends ... ok
test suspend_lambda_unit_tail_e2e::suspend_lambda_void_tail_with_suspending_argument ... ok
test suspend_lambda_unit_tail_e2e::suspend_lambda_safe_call_unit_tail_null_receiver ... ok
test suspend_lambda_unit_tail_e2e::suspend_lambda_safe_call_unit_tail ... ok
test suspend_lambda_unit_tail_e2e::suspend_lambda_leaf_safe_call_unit_tails ... ok
test suspend_operator_convention_cross_file_e2e::invoke_convention_cross_file_is_the_residual_gap ... ok
test suspend_operator_convention_cross_file_e2e::suspend_binary_plus_cross_file_executes ... ok
test suspend_operator_convention_cross_file_e2e::suspend_indexed_get_cross_file_executes ... ok
test suspend_operator_convention_cross_file_e2e::compare_to_and_contains_cross_file_execute ... ok
test suspend_loop_compound_assign_e2e::suspend_compound_assign_in_loops_runs ... ok
test suspend_operator_convention_cross_file_e2e::suspend_indexed_set_cross_file_executes ... ok
test suspend_receiver_lambda_e2e::suspend_lambda_ignores_unselected_same_named_suspend_inline_member ... ok
test suspend_operator_convention_cross_file_e2e::suspend_plus_assign_cross_file_executes ... ok
test suspend_receiver_lambda_e2e::suspend_lambda_rejects_selected_suspend_inline_without_name_leakage ... ok
test suspend_loop_continue_break_e2e::suspend_loop_continue_break_runs ... ok
test suspend_operator_convention_cross_file_e2e::suspend_unary_minus_cross_file_executes ... ok
test suspend_e2e::suspend_fun_calls_cross_file_suspend_member ... ok
test suspend_receiver_lambda_e2e::suspend_receiver_lambda_with_value_param ... ok
test suspend_receiver_lambda_e2e::suspend_receiver_lambda_member_write ... ok
test suspend_receiver_lambda_e2e::suspend_receiver_lambda_member_call ... ok
test suspend_member_after_call_e2e::suspend_member_access_after_suspend_call_compiles ... ok
test suspend_receiver_lambda_e2e::suspend_receiver_lambda_captures_and_receiver ... ok
test suspend_receiver_lambda_e2e::suspend_receiver_lambda_unit_try_tail ... ok
test suspend_receiver_lambda_e2e::suspend_receiver_lambda_unit_tail_invokes_function_value ... ok
test suspend_try_catch_shapes_e2e::catch_throwable_still_catches_everything ... ok
test suspend_e2e::suspend_fun_calls_cross_file_suspend_fun ... ok
test suspend_try_catch_shapes_e2e::constructor_arguments_keep_order_around_suspensions ... ok
test suspend_receiver_lambda_e2e::suspend_value_param_lambda_captures ... ok
test suspend_try_catch_shapes_e2e::expression_bodied_multi_catch_maps_exceptions ... ok
test suspend_try_catch_shapes_e2e::expression_bodied_try_with_result_coercion ... ok
test suspend_try_catch_shapes_e2e::matching_exception_still_caught ... ok
test suspend_try_catch_shapes_e2e::bound_val_try_runs_and_filters ... ok
test suspend_try_catch_shapes_e2e::multi_catch_selects_by_exception_type ... ok
test suspend_try_catch_shapes_e2e::multi_catch_subtype_ordering_first_match_wins ... ok
test suspend_try_catch_shapes_e2e::nonmatching_exception_propagates_past_suspend_catch ... ok
test suspend_return_type_recovery_e2e::suspend_return_recovery_compiles_end_to_end ... ok
test suspend_try_catch_shapes_e2e::suspending_catch_body_still_recovers_on_match ... ok
test suspend_try_catch_shapes_e2e::multi_catch_with_trailing_throwable_arm ... ok
test suspend_try_catch_shapes_e2e::suspending_catch_body_type_filter ... ok
test suspend_spill_slot_reuse_e2e::suspend_spill_slot_reuse_runs ... ok
test suspend_try_finally_body_e2e::suspend_try_finally_body_runs ... ok
test suspend_try_finally_e2e::leaf_suspend_try_catch ... ok
test suspend_try_finally_e2e::leaf_suspend_finally_runs_when_try_returns ... ok
test suspend_try_finally_e2e::leaf_suspend_try_finally_with_return_in_try ... ok
test suspend_return_type_recovery_e2e::suspend_primitive_return_unboxed ... ok
test suspend_try_finally_e2e::state_machine_suspend_then_try_finally ... ok
test suspend_try_finally_e2e::state_machine_try_finally_then_suspend ... ok
test suspend_return_type_recovery_e2e::suspend_nullable_reference_return_matches_declared ... ok
test suspend_value_invoke_e2e::suspend_lambda_with_value_class_params ... ok
test suspend_value_invoke_e2e::suspend_value_invoke_statement_then_return ... ok
test suspend_unit_tail_conditional_e2e::suspend_lambda_tail_if_plain_branch ... ok
test suspend_unit_tail_conditional_e2e::suspend_lambda_tail_if_throw ... ok
test synthetic_accessor_e2e::bound_reference_to_private_in_lambda ... ok
test suspend_unit_tail_conditional_e2e::suspend_receiver_lambda_tail_if_throw ... ok
test synthetic_accessor_e2e::callable_reference_to_private_member ... ok
test suspend_value_invoke_e2e::suspend_value_invoke_parks_and_resumes ... ok
test suspend_unit_tail_conditional_e2e::suspend_fun_tail_if_throw ... ok
test suspend_withlock_nonlocal_return_e2e::suspend_withlock_nonlocal_return_runs ... ok
test synthetic_accessor_e2e::inner_class_calls_outer_private ... ok
test top_level_custom_accessor_e2e::annotated_context_extension_getter_has_no_diagnostics ... ok
test this_smartcast_e2e::this_smartcast_member_property ... ok
test this_smartcast_e2e::this_smartcast_implicit_receiver_in_when ... ok
test this_smartcast_e2e::this_smartcast_implicit_receiver ... ok
test throw_e2e::throw_runs ... ok
test top_level_custom_accessor_e2e::top_level_custom_getter_reads_field ... ok
test top_level_custom_accessor_e2e::top_level_simple_field_getter ... ok
test tailrec_e2e::tailrec_deep_recursion_runs ... ok
test this_callable_ref_e2e::this_method_ref_passed_to_hof ... ok
test tailrec_e2e::tailrec_unit_returning_runs ... ok
test top_level_generic_property_inference_e2e::top_level_list_property_infers_from_args ... ok
test suspend_value_class_mangle_e2e::suspend_value_class_param_method_runs ... ok
test top_level_custom_accessor_e2e::top_level_custom_setter_writes_field ... ok
test toplevel_array_inference_e2e::toplevel_reference_array_of_infers ... ok
test toplevel_array_inference_e2e::toplevel_array_size_and_iteration ... ok
test top_level_custom_accessor_e2e::top_level_compound_assign_routes_through_accessors ... ok
test toplevel_prop_incdec_e2e::apply_receiver_does_not_unhide_outer_member ... ok
